reading file: data/clsp.lblnames
256 lines, done
reading file: data/clsp.trnlbls
798 lines, done
reading file: data/clsp.endpts
798 lines, done
reading file: data/clsp.trnscr
798 lines, done
reading file: data/clsp.devlbls
393 lines, done
---- echo: 0 ----
log_likelihood ==== -564019.6755373772 per_frame_log_likelihood === -5.281824933627169
 0.98195885 0.9999989  0.94802575 1.         1.         0.99999262
 0.99818901 1.         1.         0.91542252 0.85665465 1.
 1.         1.         0.99999351 0.99999988 0.99668224 0.99977503
 1.         1.         1.         0.99999991 1.         0.76545835
 0.99999983 1.         1.         1.         1.         0.99997614
 0.9804513  1.         1.         0.74040861 0.9911464  1.
 1.         1.         1.         1.         0.99999997 0.99995822
 1.         0.99999907 0.65230714 1.         0.99964961 1.
 1.         0.99822047 1.         0.99999974 1.         0.99994882
 1.         1.         1.         1.         1.         0.99999795
 0.99805855 0.80561925 0.97744375 1.         1.         1.
 0.99980196 0.99999906 0.9340308  0.99999439 0.98809773 0.91246713
 0.46190456 0.82181098 0.50782425 0.99982789 1.         0.99999208
 1.         0.99998475 1.         0.98877702 1.         1.
 0.99824856 1.         0.99990475 0.99999998 1.         1.
 0.99999963 0.99999684 1.         0.93862548 0.93380865 1.
 0.99988904 0.99700399 1.         0.99425101 1.         1.
 1.         1.         1.         0.82737025 0.9999759  0.94664649
 1.         0.98174065 0.82470141 0.99952608 1.         1.
 0.99999994 0.95023143 1.         1.         1.         0.99999721
 0.77269036 0.999988   1.         0.99999932 1.         1.
 0.99999999 0.96074173 1.         0.89196001 1.         0.55845722
 0.90196721 0.97375679 1.         1.         1.         0.99999812
 1.         0.98976158 1.         0.90476205 0.99993793 0.99996849
 1.         0.99999969 0.99991373 0.99999926 0.87550408 1.
 1.         0.97424122 0.85182706 0.99999983 0.96200604 1.
 0.99999447 1.         1.         0.99999998 1.         0.99709826
 0.99999735 1.         0.99999091 0.99972414 0.9999993  1.
 0.99977296 0.99916922 1.         0.99999907 0.88495891 1.
 0.99889452 0.9998779  0.99997148 0.63894811 1.         1.
 0.99999136 1.         1.         0.99990553 0.87646602 1.
 0.98983525 0.98856546 0.98317738 0.99989668 1.         1.
 0.99999927 1.         0.99832932 0.99999704 1.         1.
 0.99868705 0.9919735  0.99997869 1.         0.99906341 0.81946177
 0.99999983 0.66202581 1.         1.         0.99991237 0.99998213
 0.63645199 0.99999763 0.99004411 1.         1.         1.
 1.         0.99999997 0.99964193 1.         1.         0.95747663
 0.99750416 1.         1.         1.         0.99996933 1.
 1.         0.99999994 0.53168266 0.99999893 1.         1.
 1.         0.96618593 1.         1.         0.96876958 0.99999996
 1.         1.         1.         0.80009625 0.99999763 0.63102462
 0.79646467 1.         0.99999992 0.99994494 0.99999048 0.99926381
 0.87195924 1.         0.99999999 0.99986416 0.99992097 1.
 1.         0.99999261 1.         0.92198652 1.         0.98237223
 0.99999999 1.         0.9999999  1.         1.         0.99999998
 0.92957201 1.         1.         0.99999888 0.99995229 0.98164275
 1.         0.99999999 0.98186856 0.97819335 1.         0.80436821
 1.         0.99937561 1.         1.         0.99999075 0.98793334
 1.         0.95772654 0.99999999 0.90072339 1.         1.
 1.         0.58089889 0.94897496 0.9999638  0.99999938 1.
 0.50528614 1.         0.54763727 0.99999964 1.         0.99999927
 0.95049844 0.85080793 0.99971615 1.         0.94497908 1.
 0.99999899 0.99960557 0.9999927  1.         1.         0.86235342
 0.99778382 0.99877128 0.9999163  0.99991629 1.         1.
 0.98373427 1.         0.99996304 0.97861838 0.99999968 0.88485829
 1.         0.99852615 1.         0.93859504 1.         1.
 0.67973042 0.99819332 0.96859093 1.         0.99776798 1.
 1.         1.         1.         0.9962911  1.         0.99107269
 1.         1.         0.85709272 1.         1.         1.
 1.         0.99996541 1.        ]
---- echo: 4 ----
log_likelihood ==== -417379.38642494177 per_frame_log_likelihood === -3.9085956494352367
Saved to: data/4.mdl.pkl
Predicted Words:  ['eating', 'become', 'without', 'around', 'problem', 'enough', 'people', 'over', 'over', 'always', 'oily', 'morning', 'always', 'money', 'always', 'only', 'never', 'nothing', 'also', 'often', 'often', 'another', 'problem', 'over', 'morning', 'carry', 'around', 'eating', 'brother', 'another', 'about', 'water', 'often', 'nothing', 'shellfish', 'money', 'system', 'greasy', 'every', 'several', 'morning', 'oily', 'dinner', 'forces', 'study', 'without', 'over', 'before', 'people', 'carry', 'only', 'even', 'only', 'over', 'without', 'water', 'carry', 'oily', 'over', 'oily', 'many', 'before', 'before', 'shellfish', 'forces', 'money', 'before', 'greasy', 'before', 'every', 'very', 'people', 'government', 'problem', 'government', 'also', 'every', 'away', 'also', 'another', 'carry', 'dinner', 'sometimes', 'water', 'carry', 'water', 'morning', 'about', 'around', 'people', 'children', 'become', 'also', 'never', 'also', 'money', 'only', 'often', 'many', 'problem', 'brother', 'about', 'children', 'many', 'money', 'other', 'away', 'oily', 'dinner', 'only', 'allow', 'without', 'brother', 'money', 'problem', 'often', 'about', 'into', 'many', 'water', 'only', 'study', 'also', 'always', 'never', 'about', 'along', 'order', 'never', 'allow', 'very', 'carry', 'away', 'many', 'sometimes', 'morning', 'become', 'about', 'without', 'after', 'around', 'before', 'before', 'even', 'always', 'oily', 'greasy', 'away', 'greasy', 'eating', 'into', 'very', 'several', 'shellfish', 'over', 'many', 'become', 'other', 'about', 'without', 'water', 'never', 'order', 'only', 'carry', 'open', 'about', 'oily', 'enough', 'very', 'brother', 'without', 'water', 'often', 'sometimes', 'very', 'sometimes', 'only', 'money', 'along', 'nothing', 'along', 'many', 'morning', 'morning', 'often', 'table', 'very', 'only', 'other', 'after', 'carry', 'open', 'shellfish', 'another', 'order', 'become', 'along', 'never', 'never', 'order', 'oily', 'money', 'greasy', 'often', 'without', 'government', 'many', 'water', 'water', 'over', 'enough', 'only', 'money', 'greasy', 'eating', 'after', 'often', 'greasy', 'system', 'many', 'water', 'before', 'very', 'very', 'many', 'sometimes', 'into', 'sometimes', 'shellfish', 'system', 'always', 'into', 'never', 'several', 'many', 'after', 'after', 'greasy', 'money', 'another', 'only', 'around', 'water', 'many', 'often', 'greasy', 'away', 'people', 'eating', 'brother', 'sometimes', 'greasy', 'enough', 'open', 'people', 'never', 'order', 'often', 'away', 'often', 'before', 'oily', 'another', 'children', 'about', 'every', 'always', 'greasy', 'greasy', 'government', 'very', 'never', 'also', 'nothing', 'often', 'problem', 'about', 'many', 'money', 'study', 'always', 'people', 'study', 'after', 'about', 'after', 'along', 'very', 'children', 'after', 'dinner', 'often', 'enough', 'greasy', 'money', 'order', 'every', 'children', 'very', 'oily', 'away', 'always', 'before', 'morning', 'open', 'only', 'water', 'table', 'over', 'about', 'another', 'many', 'oily', 'money', 'another', 'people', 'over', 'enough', 'only', 'carry', 'morning', 'always', 'greasy', 'government', 'after', 'without', 'water', 'carry', 'nothing', 'before', 'over', 'only', 'along', 'open', 'before', 'every', 'without', 'over', 'always', 'forces', 'after', 'very', 'only', 'over', 'table', 'many', 'children', 'allow', 'about', 'every', 'forces', 'after', 'only', 'even', 'away', 'always', 'after', 'system', 'children', 'over', 'carry', 'money', 'oily', 'even', 'oily', 'often', 'many', 'also', 'allow', 'children', 'also', 'along', 'many', 'very', 'without', 'money', 'people', 'eating', 'into', 'never', 'without', 'become', 'oily', 'system', 'away', 'other', 'extra', 'before', 'away', 'shellfish', 'after', 'greasy']
Confidence:  [0.88404018 1.         1.         1.         1.         1.
 0.99986293 1.         0.52877844 0.70086814 0.83988071 0.93248934
 0.99999999 0.99994202 0.99994948 0.92388211 1.         1.
 1.         0.88460628 0.99999973 1.         0.99999974 1.
 1.         1.         0.99994613 0.99996365 0.99999976 0.99999995
 0.99999999 1.         0.99996806 1.         0.99999842 0.99960117
 1.         0.99999907 0.98874777 1.         1.         0.99999399
 0.82740455 1.         1.         0.99849439 0.53585386 1.
 1.         1.         0.99999901 1.         0.99820204 0.99995377
 1.         1.         1.         0.99999935 1.         0.82640272
 0.99999937 1.         1.         1.         1.         0.99999829
 0.93387684 1.         1.         0.5167785  0.98780242 1.
 1.         1.         0.99999982 1.         1.         0.99997011
 1.         0.99997977 0.7274513  0.99999999 0.99999867 1.
 1.         0.99984959 1.         1.         1.         0.61552903
 1.         1.         1.         1.         1.         0.99998634
 0.99890411 0.50704335 0.96984892 1.         1.         1.
 0.99999007 0.99999987 0.82653617 0.99999555 0.75761719 0.96494908
 0.83196772 0.89829275 0.8969436  0.50632058 1.         0.99999832
 1.         0.99997516 1.         0.99709307 1.         1.
 0.99992234 1.         0.98692879 1.         1.         1.
 0.99999965 1.         1.         0.73611003 0.91491779 0.99999999
 0.9997755  0.9948806  1.         0.99998883 0.99999975 1.
 0.90601114 1.         0.99999956 0.99999883 0.99999912 0.96816862
 1.         0.99542694 0.96865156 0.99846332 1.         1.
 0.99999993 0.92493532 1.         1.         1.         0.99993685
 0.94358877 0.99990408 1.         0.99892752 1.         1.
 1.         0.98564518 1.         0.94206245 1.         0.60032282
 0.97585858 0.97910991 1.         1.         1.         0.99999974
 1.         0.98934318 1.         0.79958874 0.9999988  0.99998439
 1.         0.99999899 0.9999662  0.99999864 0.96888286 1.
 1.         0.98772565 0.54761558 0.99999992 0.83841    1.
 0.99999087 1.         1.         0.99999999 1.         0.98377241
 0.9999916  1.         0.9995996  0.99932178 0.99968293 1.
 0.9999936  0.89697519 1.         1.         0.995135   1.
 0.99861093 0.99993545 0.99999999 0.98798716 1.         1.
 0.99995264 1.         1.         1.         0.92533294 1.
 0.99873813 0.99031777 0.98720361 0.99997742 1.         1.
 1.         1.         0.99999989 0.9999949  1.         1.
 0.99999543 0.99412349 0.99998228 1.         0.9928774  0.63725006
 0.99999239 0.76489935 1.         1.         0.99996843 0.99999691
 0.89452139 0.99999897 0.89756208 1.         1.         1.
 1.         0.99999982 0.99992728 1.         1.         0.82039133
 0.99785426 1.         1.         1.         0.99999068 1.
 1.         1.         0.79637028 1.         1.         1.
 1.         0.96393066 1.         1.         0.93944888 1.
 0.99999785 1.         1.         0.64619295 0.99969839 0.83178849
 0.9691009  1.         0.99999992 0.99670538 0.99999284 0.99263004
 0.90048406 1.         1.         0.99967343 0.99999366 1.
 1.         0.87097336 1.         0.98463714 1.         0.98442652
 0.99999999 1.         0.99999999 1.         1.         1.
 0.86524911 1.         1.         1.         0.99987736 0.9877419
 1.         0.99999999 0.97993846 0.94658833 1.         0.96749209
 1.         0.99999967 1.         1.         0.99997749 0.99999999
 1.         0.9986215  1.         0.96192981 1.         0.99999999
 1.         0.91750123 0.92822364 0.99999926 0.99999907 1.
 0.59347261 1.         0.79278991 0.99999944 1.         0.99997772
 0.95113934 0.94017038 0.99994013 1.         0.94168244 1.
 0.99999845 0.99999993 0.99999997 1.         1.         0.79221399
 0.99965693 0.9954875  0.999819   0.67618984 1.         1.
 0.99284622 1.         0.99998719 0.96591232 0.99999991 0.95708696
 0.99999996 0.99806549 1.         0.98603871 1.         1.
 0.6999335  0.99955714 0.81905912 1.         0.99999999 1.
 1.         1.         1.         0.99995762 0.99999999 0.99446224
 1.         1.         0.71123346 0.99999418 1.         1.
 1.         0.99998344 1.        ]
---- echo: 5 ----
log_likelihood ==== -413964.44761204376 per_frame_log_likelihood === -3.8766160754042587
Saved to: data/5.mdl.pkl
Predicted Words:  ['eating', 'become', 'without', 'around', 'problem', 'enough', 'children', 'over', 'over', 'always', 'oily', 'morning', 'children', 'money', 'study', 'only', 'never', 'nothing', 'also', 'often', 'often', 'another', 'problem', 'over', 'morning', 'carry', 'around', 'eating', 'brother', 'another', 'about', 'water', 'often', 'nothing', 'enough', 'money', 'system', 'greasy', 'every', 'several', 'morning', 'oily', 'money', 'forces', 'study', 'without', 'along', 'before', 'people', 'carry', 'only', 'even', 'only', 'over', 'without', 'water', 'carry', 'study', 'over', 'oily', 'many', 'before', 'before', 'many', 'forces', 'money', 'before', 'greasy', 'before', 'even', 'very', 'people', 'government', 'problem', 'government', 'also', 'every', 'away', 'also', 'another', 'carry', 'dinner', 'sometimes', 'water', 'carry', 'water', 'morning', 'about', 'around', 'before', 'children', 'become', 'also', 'never', 'also', 'money', 'only', 'often', 'many', 'problem', 'brother', 'about', 'children', 'many', 'money', 'other', 'many', 'oily', 'dinner', 'children', 'allow', 'about', 'brother', 'money', 'problem', 'often', 'about', 'into', 'many', 'water', 'only', 'study', 'also', 'always', 'never', 'about', 'along', 'order', 'never', 'allow', 'very', 'carry', 'away', 'many', 'sometimes', 'morning', 'study', 'system', 'often', 'after', 'around', 'before', 'before', 'even', 'about', 'oily', 'every', 'study', 'greasy', 'eating', 'into', 'very', 'several', 'many', 'over', 'many', 'become', 'other', 'about', 'about', 'water', 'never', 'order', 'only', 'carry', 'open', 'about', 'oily', 'enough', 'very', 'brother', 'without', 'children', 'often', 'sometimes', 'very', 'sometimes', 'always', 'money', 'along', 'nothing', 'along', 'many', 'morning', 'morning', 'often', 'table', 'very', 'only', 'other', 'after', 'carry', 'open', 'many', 'another', 'order', 'become', 'along', 'never', 'never', 'order', 'oily', 'money', 'study', 'often', 'water', 'government', 'many', 'study', 'water', 'over', 'enough', 'only', 'money', 'greasy', 'eating', 'after', 'often', 'greasy', 'system', 'many', 'water', 'before', 'very', 'very', 'many', 'sometimes', 'into', 'sometimes', 'many', 'system', 'always', 'into', 'never', 'several', 'many', 'after', 'after', 'greasy', 'morning', 'another', 'only', 'around', 'carry', 'many', 'often', 'money', 'away', 'table', 'eating', 'brother', 'sometimes', 'greasy', 'enough', 'open', 'people', 'never', 'over', 'often', 'away', 'often', 'before', 'oily', 'another', 'many', 'about', 'every', 'always', 'greasy', 'greasy', 'government', 'very', 'never', 'also', 'nothing', 'often', 'problem', 'about', 'many', 'morning', 'study', 'always', 'people', 'study', 'after', 'before', 'after', 'along', 'very', 'away', 'after', 'dinner', 'often', 'enough', 'greasy', 'money', 'order', 'every', 'children', 'very', 'study', 'away', 'always', 'before', 'morning', 'open', 'only', 'water', 'table', 'over', 'about', 'another', 'many', 'study', 'money', 'another', 'people', 'children', 'enough', 'only', 'carry', 'morning', 'always', 'greasy', 'government', 'after', 'without', 'water', 'carry', 'nothing', 'before', 'over', 'only', 'along', 'open', 'before', 'every', 'without', 'over', 'always', 'forces', 'after', 'very', 'only', 'over', 'table', 'many', 'away', 'allow', 'about', 'every', 'forces', 'after', 'children', 'even', 'away', 'study', 'after', 'system', 'away', 'over', 'carry', 'money', 'oily', 'even', 'oily', 'often', 'many', 'also', 'allow', 'children', 'also', 'along', 'many', 'very', 'without', 'money', 'people', 'eating', 'into', 'never', 'without', 'become', 'oily', 'system', 'enjoy', 'another', 'study', 'before', 'enjoy', 'problem', 'after', 'greasy']
Confidence:  [0.77005252 1.         1.         1.         1.         1.
 1.         1.         0.64074914 0.95249338 0.97868037 0.94678286
 1.         0.99997588 1.         0.88481268 1.         1.
 1.         0.85715171 0.99997688 1.         0.99999997 1.
 1.         1.         0.99999434 0.9999871  0.99999983 1.
 0.99999999 1.         0.99994761 1.         0.99862513 0.99836689
 1.         1.         0.97913296 1.         1.         0.9999921
 0.9910499  1.         1.         0.99994213 0.94771498 1.
 1.         1.         0.99999972 1.         0.99785693 0.9999674
 1.         1.         1.         1.         1.         0.90591768
 0.99999897 1.         1.         1.         1.         0.9999995
 0.99999177 1.         1.         0.59948868 0.98523358 1.
 1.         1.         0.99918473 1.         1.         0.99998764
 1.         0.99988872 0.7974815  0.99999981 1.         1.
 1.         0.94257746 1.         1.         1.         0.98473394
 1.         1.         1.         1.         1.         0.99995601
